Frequency [Hz], FFT Amplitude [Vrms]
0.000,  14.458
7.812,  10.204
15.625,  0.447
23.437,  0.447
31.250,  0.467
39.062,  0.454
46.875,  0.390
54.687,  0.372
62.500,  0.344
70.312,  0.351
78.125,  0.385
85.937,  0.389
93.750,  0.364
101.562,  0.392
109.375,  0.397
117.187,  0.441
125.000,  0.450
132.812,  0.624
140.625,  1.617
148.437,  2.448
156.250,  1.492
164.062,  0.559
171.875,  0.394
179.687,  0.412
187.500,  0.390
195.312,  0.327
203.125,  0.325
210.937,  0.335
218.750,  0.304
226.562,  0.312
234.375,  0.324
242.187,  0.350
250.000,  0.354
257.812,  0.296
265.625,  0.280
273.437,  0.322
281.250,  0.350
289.062,  0.353
296.875,  0.335
304.687,  0.291
312.500,  0.281
320.312,  0.261
328.125,  0.285
335.937,  0.244
343.750,  0.209
351.562,  0.229
359.375,  0.220
367.187,  0.216
375.000,  0.212
382.812,  0.210
390.625,  0.230
398.437,  0.239
406.250,  0.204
414.062,  0.223
421.875,  0.264
429.687,  0.251
437.500,  0.251
445.312,  0.250
453.125,  0.240
460.937,  0.214
468.750,  0.204
476.562,  0.206
484.375,  0.207
492.187,  0.192
500.000,  0.179
507.812,  0.209
515.625,  0.190
523.437,  0.182
531.250,  0.186
539.062,  0.194
546.875,  0.191
554.687,  0.172
562.500,  0.161
570.312,  0.169
578.125,  0.187
585.937,  0.189
593.750,  0.153
601.562,  0.143
609.375,  0.167
617.187,  0.148
625.000,  0.157
632.812,  0.153
640.625,  0.149
648.437,  0.152
656.250,  0.171
664.062,  0.167
671.875,  0.149
679.687,  0.149
687.500,  0.140
695.312,  0.158
703.125,  0.155
710.937,  0.121
718.750,  0.133
726.562,  0.142
734.375,  0.133
742.187,  0.123
750.000,  0.116
757.812,  0.139
765.625,  0.146
773.437,  0.131
781.250,  0.141
789.062,  0.128
796.875,  0.117
804.687,  0.126
812.500,  0.130
820.312,  0.121
828.125,  0.114
835.937,  0.099
843.750,  0.122
851.562,  0.124
859.375,  0.127
867.187,  0.130
875.000,  0.139
882.812,  0.129
890.625,  0.125
898.437,  0.128
906.250,  0.119
914.062,  0.130
921.875,  0.129
929.687,  0.117
937.500,  0.113
945.312,  0.134
953.125,  0.124
960.937,  0.103
968.750,  0.102
976.562,  0.108
984.375,  0.104
992.187,  0.106
1000.000,  0.099
1007.812,  0.104
1015.625,  0.104
1023.437,  0.097
1031.250,  0.109
1039.062,  0.108
1046.875,  0.120
1054.687,  0.117
1062.500,  0.112
1070.312,  0.113
1078.125,  0.110
1085.937,  0.108
1093.750,  0.101
1101.562,  0.097
1109.375,  0.094
1117.187,  0.094
1125.000,  0.100
1132.812,  0.105
1140.625,  0.096
1148.437,  0.100
1156.250,  0.109
1164.062,  0.101
1171.875,  0.086
1179.687,  0.095
1187.500,  0.095
1195.312,  0.097
1203.125,  0.090
1210.937,  0.084
1218.750,  0.103
1226.562,  0.110
1234.375,  0.095
1242.187,  0.088
1250.000,  0.096
1257.812,  0.097
1265.625,  0.083
1273.437,  0.075
1281.250,  0.088
1289.062,  0.093
1296.875,  0.088
1304.687,  0.087
1312.500,  0.079
1320.312,  0.086
1328.125,  0.091
1335.937,  0.089
1343.750,  0.093
1351.562,  0.083
1359.375,  0.092
1367.187,  0.082
1375.000,  0.076
1382.812,  0.076
1390.625,  0.074
1398.437,  0.077
1406.250,  0.089
1414.062,  0.087
1421.875,  0.075
1429.687,  0.075
1437.500,  0.076
1445.312,  0.077
1453.125,  0.079
1460.937,  0.078
1468.750,  0.075
1476.562,  0.084
1484.375,  0.084
1492.187,  0.075
1500.000,  0.077
1507.812,  0.077
1515.625,  0.073
1523.437,  0.071
1531.250,  0.073
1539.062,  0.081
1546.875,  0.077
1554.687,  0.072
1562.500,  0.074
1570.312,  0.075
1578.125,  0.072
1585.937,  0.072
1593.750,  0.073
1601.562,  0.076
1609.375,  0.072
1617.187,  0.064
1625.000,  0.068
1632.812,  0.071
1640.625,  0.071
1648.437,  0.069
1656.250,  0.077
1664.062,  0.066
1671.875,  0.069
1679.687,  0.072
1687.500,  0.068
1695.312,  0.067
1703.125,  0.065
1710.937,  0.057
1718.750,  0.063
1726.562,  0.069
1734.375,  0.070
1742.187,  0.065
1750.000,  0.075
1757.812,  0.069
1765.625,  0.064
1773.437,  0.066
1781.250,  0.074
1789.062,  0.066
1796.875,  0.066
1804.687,  0.071
1812.500,  0.071
1820.312,  0.067
1828.125,  0.061
1835.937,  0.064
1843.750,  0.065
1851.562,  0.065
1859.375,  0.064
1867.187,  0.056
1875.000,  0.059
1882.812,  0.061
1890.625,  0.064
1898.437,  0.069
1906.250,  0.062
1914.062,  0.052
1921.875,  0.054
1929.687,  0.060
1937.500,  0.059
1945.312,  0.055
1953.125,  0.059
1960.937,  0.069
1968.750,  0.064
1976.562,  0.060
1984.375,  0.063
1992.187,  0.060
2000.000,  0.064
2007.812,  0.065
2015.625,  0.063
2023.437,  0.064
2031.250,  0.060
2039.062,  0.066
2046.875,  0.067
2054.687,  0.059
2062.500,  0.058
2070.312,  0.064
2078.125,  0.061
2085.937,  0.050
2093.750,  0.058
2101.562,  0.055
2109.375,  0.053
2117.187,  0.054
2125.000,  0.060
2132.812,  0.056
2140.625,  0.056
2148.437,  0.057
2156.250,  0.062
2164.062,  0.061
2171.875,  0.057
2179.687,  0.060
2187.500,  0.061
2195.312,  0.058
2203.125,  0.055
2210.937,  0.058
2218.750,  0.051
2226.562,  0.046
2234.375,  0.051
2242.187,  0.047
2250.000,  0.048
2257.812,  0.054
2265.625,  0.052
2273.437,  0.050
2281.250,  0.053
2289.062,  0.051
2296.875,  0.051
2304.687,  0.055
2312.500,  0.052
2320.312,  0.051
2328.125,  0.051
2335.937,  0.048
2343.750,  0.052
2351.562,  0.056
2359.375,  0.054
2367.187,  0.041
2375.000,  0.044
2382.812,  0.050
2390.625,  0.056
2398.437,  0.055
2406.250,  0.054
2414.062,  0.048
2421.875,  0.048
2429.687,  0.045
2437.500,  0.046
2445.312,  0.051
2453.125,  0.055
2460.937,  0.049
2468.750,  0.048
2476.562,  0.047
2484.375,  0.044
2492.187,  0.045
2500.000,  0.050
2507.812,  0.046
2515.625,  0.044
2523.437,  0.047
2531.250,  0.047
2539.062,  0.049
2546.875,  0.047
2554.687,  0.046
2562.500,  0.048
2570.312,  0.046
2578.125,  0.043
2585.937,  0.049
2593.750,  0.043
2601.562,  0.044
2609.375,  0.049
2617.187,  0.047
2625.000,  0.046
2632.812,  0.043
2640.625,  0.046
2648.437,  0.041
2656.250,  0.044
2664.062,  0.044
2671.875,  0.047
2679.687,  0.048
2687.500,  0.045
2695.312,  0.046
2703.125,  0.043
2710.937,  0.042
2718.750,  0.045
2726.562,  0.041
2734.375,  0.043
2742.187,  0.043
2750.000,  0.043
2757.812,  0.046
2765.625,  0.044
2773.437,  0.043
2781.250,  0.042
2789.062,  0.036
2796.875,  0.041
2804.687,  0.045
2812.500,  0.044
2820.312,  0.042
2828.125,  0.040
2835.937,  0.038
2843.750,  0.041
2851.562,  0.044
2859.375,  0.047
2867.187,  0.046
2875.000,  0.041
2882.812,  0.041
2890.625,  0.039
2898.437,  0.045
2906.250,  0.049
2914.062,  0.044
2921.875,  0.048
2929.687,  0.043
2937.500,  0.036
2945.312,  0.037
2953.125,  0.040
2960.937,  0.041
2968.750,  0.036
2976.562,  0.038
2984.375,  0.048
2992.187,  0.043
3000.000,  0.039
3007.812,  0.046
3015.625,  0.045
3023.437,  0.042
3031.250,  0.041
3039.062,  0.042
3046.875,  0.036
3054.687,  0.039
3062.500,  0.044
3070.312,  0.045
3078.125,  0.038
3085.937,  0.037
3093.750,  0.039
3101.562,  0.039
3109.375,  0.041
3117.187,  0.044
3125.000,  0.041
3132.812,  0.039
3140.625,  0.035
3148.437,  0.038
3156.250,  0.041
3164.062,  0.038
3171.875,  0.040
3179.687,  0.040
3187.500,  0.040
3195.312,  0.038
3203.125,  0.038
3210.937,  0.037
3218.750,  0.039
3226.562,  0.042
3234.375,  0.035
3242.187,  0.041
3250.000,  0.043
3257.812,  0.038
3265.625,  0.039
3273.437,  0.040
3281.250,  0.039
3289.062,  0.042
3296.875,  0.043
3304.687,  0.043
3312.500,  0.043
3320.312,  0.038
3328.125,  0.036
3335.937,  0.038
3343.750,  0.039
3351.562,  0.039
3359.375,  0.040
3367.187,  0.039
3375.000,  0.038
3382.812,  0.039
3390.625,  0.039
3398.437,  0.039
3406.250,  0.037
3414.062,  0.034
3421.875,  0.037
3429.687,  0.037
3437.500,  0.041
3445.312,  0.042
3453.125,  0.040
3460.937,  0.036
3468.750,  0.035
3476.562,  0.033
3484.375,  0.038
3492.187,  0.039
3500.000,  0.037
3507.812,  0.036
3515.625,  0.035
3523.437,  0.038
3531.250,  0.041
3539.062,  0.041
3546.875,  0.038
3554.687,  0.038
3562.500,  0.040
3570.312,  0.039
3578.125,  0.038
3585.937,  0.036
3593.750,  0.036
3601.562,  0.037
3609.375,  0.038
3617.187,  0.038
3625.000,  0.042
3632.812,  0.037
3640.625,  0.041
3648.437,  0.037
3656.250,  0.035
3664.062,  0.037
3671.875,  0.037
3679.687,  0.040
3687.500,  0.041
3695.312,  0.039
3703.125,  0.037
3710.937,  0.034
3718.750,  0.035
3726.562,  0.039
3734.375,  0.038
3742.187,  0.039
3750.000,  0.040
3757.812,  0.035
3765.625,  0.040
3773.437,  0.039
3781.250,  0.039
3789.062,  0.043
3796.875,  0.038
3804.687,  0.035
3812.500,  0.036
3820.312,  0.038
3828.125,  0.041
3835.937,  0.038
3843.750,  0.039
3851.562,  0.040
3859.375,  0.035
3867.187,  0.035
3875.000,  0.040
3882.812,  0.041
3890.625,  0.044
3898.437,  0.043
3906.250,  0.040
3914.062,  0.043
3921.875,  0.039
3929.687,  0.041
3937.500,  0.043
3945.312,  0.041
3953.125,  0.039
3960.937,  0.040
3968.750,  0.039
3976.562,  0.037
3984.375,  0.035
3992.187,  0.031
